,10:00-10:05,10:05-10:10,10:10-10:15,10:15-10:20,10:20-10:25,10:25-10:30,10:30-10:35,10:35-10:40,10:40-10:45,10:45-10:50,10:50-10:55,10:55-11:00,11:00-11:05,11:05-11:10,11:10-11:15,11:15-11:20,11:20-11:25,11:25-11:30,11:30-11:35,11:35-11:40,11:40-11:45,11:45-11:50,11:50-11:55,11:55-12:00,12:00-12:05,12:05-12:10,12:10-12:15,12:15-12:20,12:20-12:25,12:25-12:30,12:30-12:35,12:35-12:40,12:40-12:45,12:45-12:50,12:50-12:55,12:55-13:00,13:00-13:05,13:05-13:10,13:10-13:15,13:15-13:20,13:20-13:25,13:25-13:30,13:30-13:35,13:35-13:40,13:40-13:45,13:45-13:50,13:50-13:55,13:55-14:00,14:00-14:05,14:05-14:10,14:10-14:15,14:15-14:20,14:20-14:25,14:25-14:30,14:30-14:35,14:35-14:40,14:40-14:45,14:45-14:50,14:50-14:55,14:55-15:00
755709E,71.92280701754386,73.84795321637426,72.47485380116959,70.58011695906433,62.099415204678365,61.473684210526315,60.72280701754386,68.08888888888889,69.30643274853801,68.58947368421053,69.26432748538012,65.52748538011696,62.24795321637427,68.84912280701755,68.706432748538,74.33684210526316,76.61286549707603,71.2140350877193,62.04795321637427,60.538011695906434,59.45730994152047,62.92514619883041,63.160233918128654,56.76959064327485,58.51695906432749,57.316959064327484,53.78011695906433,54.65964912280702,56.4280701754386,63.74502923976608,66.22923976608188,63.35204678362573,60.30409356725146,57.085380116959065,52.940350877192984,54.93801169590643,64.69941520467836,66.96023391812865,60.743859649122804,67.48538011695906,65.15087719298245,68.02105263157895,68.54853801169591,71.9017543859649,69.2654970760234,70.55672514619883,71.01637426900585,72.19298245614036,73.16959064327486,72.05964912280702,78.40701754385965,81.58830409356725,80.62105263157895,79.65730994152047,83.28888888888889,81.6187134502924,79.56959064327485,83.35321637426901,84.11695906432749,78.28771929824562
288224V,71.3782894736842,59.95065789473684,62.375,70.61513157894737,69.90131578947368,80.94736842105263,82.20065789473684,73.64144736842105,75.38815789473684,81.92434210526316,78.74342105263158,74.57401315789474,71.65789473684211,72.00986842105263,72.38157894736842,71.40789473684211,69.49013157894737,63.7796052631579,65.25986842105263,71.9407894736842,87.90131578947368,86.25,90.72039473684211,91.7467105263158,95.15460526315789,83.72697368421052,83.85197368421052,86.36513157894737,82.00986842105263,89.37664473684211,95.86842105263158,85.86513157894737,72.48684210526316,82.96381578947368,89.2467105263158,89.24506578947368,88.4720394736842,87.25822368421052,81.23355263157895,84.13815789473684,84.8092105263158,82.9407894736842,78.68914473684211,83.65789473684211,71.08223684210526,81.94407894736842,88.36513157894737,91.40460526315789,90.91447368421052,84.54111842105263,78.96217105263158,82.28289473684211,82.94736842105263,88.25657894736842,92.52631578947368,82.61513157894737,87.72368421052632,89.35032894736842,87.6842105263158,90.0345394736842
288129A,89.85664739884393,88.22196531791907,86.64508670520232,88.99653179190751,95.34335260115607,95.32254335260116,81.4150289017341,86.11445086705203,94.82196531791908,90.21965317919076,84.5757225433526,81.81734104046242,91.09595375722543,89.68323699421966,91.04739884393064,80.76994219653179,81.18381502890173,84.11445086705203,79.88439306358381,84.14797687861272,95.95028901734103,94.58265895953757,101.01040462427746,105.30404624277456,88.2057803468208,90.51098265895953,97.69364161849711,99.12947976878613,95.79537572254335,104.62312138728323,103.9306358381503,104.85549132947978,112.17109826589595,112.40693641618498,111.72832369942196,113.09595375722543,106.13179190751445,103.64046242774566,113.83121387283236,112.7421965317919,110.83005780346821,104.45086705202313,114.5179190751445,104.33294797687861,100.99653179190751,96.27976878612716,98.89595375722543,105.1028901734104,101.69132947976878,109.24971098265895,108.76300578034682,105.79190751445087,96.01849710982658,88.82543352601157,109.9907514450867,116.4578034682081,107.90057803468208,105.65664739884393,109.84046242774566,109.82196531791908
859523F,60.891454965357966,58.84988452655889,57.29099307159353,58.184757505773675,60.466512702078525,53.8568129330254,53.39953810623557,54.34642032332564,52.20900692840647,52.62355658198614,53.17782909930716,62.545034642032334,57.454965357967666,54.3094688221709,59.37413394919169,64.1986143187067,64.51039260969976,60.390300230946885,64.1986143187067,62.16397228637413,57.729792147806,54.697459584295615,51.48498845265589,56.37413394919169,63.12009237875289,64.69284064665128,58.04272517321016,58.286374133949195,60.378752886836025,59.04965357967667,59.49884526558891,60.82909930715935,60.08545034642032,57.505773672055426,55.775981524249424,57.40877598152425,64.79676674364896,69.30023094688222,68.82217090069284,62.38337182448037,59.93995381062356,67.5311778290993,62.34642032332564,62.18937644341801,62.56120092378753,58.44572748267898,59.02309468822171,57.288683602771364,57.762124711316396,58.1824480369515,56.789838337182445,62.59122401847575,62.787528868360276,56.609699769053115,55.277136258660505,54.12933025404157,59.86836027713626,62.94919168591224,60.17551963048499,55.609699769053115
859517C,41.44611819235226,40.727694090382386,40.929316338354575,43.719582850521434,41.26071842410197,38.94785631517961,37.51564310544612,34.0324449594438,35.86558516801854,38.815758980301275,41.68945538818077,36.71378910776362,33.79837775202781,41.582850521436846,43.691772885283896,44.17612977983777,39.228273464658166,41.68945538818077,41.54345307068366,39.73348783314021,37.14484356894554,35.12398609501738,36.05677867902665,40.98609501738123,47.43221320973349,42.148319814600235,39.34878331402086,41.22595596755504,40.7891077636153,40.426419466975666,43.11239860950174,45.1008111239861,43.249130938586326,41.70104287369641,44.96639629200463,51.819235225955964,57.30011587485516,52.8667439165701,47.50869061413673,44.95944380069525,48.039397450753185,49.91193511008111,47.70336037079954,49.48088064889919,43.52027809965237,45.99768250289687,45.9513325608343,45.94438006952491,46.22016222479722,42.62108922363847,48.004634994206256,49.89107763615296,45.58053302433372,41.03128621089223,40.26651216685979,45.58980301274623,49.826187717265356,47.79837775202781,48.340672074159905,44.40324449594438
755640L,95.53725490196078,93.10588235294118,87.03921568627452,84.04313725490196,81.73333333333333,83.6470588235294,89.66666666666667,96.46666666666667,97.45098039215686,99.62745098039215,95.63529411764706,97.5764705882353,107.2,109.0156862745098,101.89019607843137,99.27058823529411,94.6156862745098,96.00392156862745,101.1921568627451,102.92941176470588,100.49019607843137,98.18823529411765,94.3529411764706,95.08627450980393,92.33333333333333,88.83921568627451,89.77254901960784,97.96470588235294,106.27843137254902,99.09019607843138,91.88235294117646,94.10980392156863,92.86666666666666,89.6313725490196,94.91764705882353,91.6,88.22745098039216,92.33725490196079,97.12156862745098,92.47058823529412,99.37254901960785,99.07450980392157,98.75294117647059,98.29411764705883,101.3686274509804,101.58039215686274,97.73725490196078,97.52156862745097,100.03921568627452,100.5921568627451,105.08627450980393,106.44705882352942,99.4235294117647,102.01960784313725,111.03529411764706,112.02745098039216,110.70196078431373,110.93333333333334,117.79607843137255,122.71764705882353
288039B,45.95876288659794,45.605670103092784,43.22422680412371,47.7680412371134,48.922680412371136,45.17783505154639,44.115979381443296,46.1958762886598,44.115979381443296,42.91237113402062,46.03092783505155,45.5,49.73453608247423,43.02319587628866,46.891752577319586,45.904639175257735,45.43556701030928,50.83762886597938,50.76546391752577,45.634020618556704,44.100515463917525,46.72164948453608,44.70103092783505,46.16752577319588,49.2139175257732,40.649484536082475,40.27577319587629,35.853092783505154,36.43556701030928,39.899484536082475,41.69072164948454,43.595360824742265,42.5180412371134,50.371134020618555,48.373711340206185,45.118556701030926,47.96649484536083,42.83247422680412,48.22680412371134,45.65721649484536,43.48453608247423,40.65979381443299,38.404639175257735,42.81958762886598,34.66881443298969,35.865979381443296,33.21649484536083,39.03865979381443,37.95618556701031,28.65721649484536,31.582474226804123,33.04381443298969,34.44845360824742,31.515463917525775,40.0,41.98711340206186,37.72680412371134,31.99742268041237,34.11340206185567,33.65979381443299
743650H,5.834482758620689,5.848275862068966,6.834482758620689,8.351724137931035,5.813793103448276,4.372413793103449,4.0137931034482754,2.2482758620689656,2.317241379310345,3.2344827586206897,7.6,9.848275862068965,12.36551724137931,2.331034482758621,4.586206896551724,6.4206896551724135,9.875862068965517,10.675862068965516,9.8,4.137931034482759,5.13103448275862,6.124137931034483,9.958620689655172,7.813793103448276,9.13103448275862,3.303448275862069,7.689655172413793,6.303448275862069,9.027586206896551,8.586206896551724,10.924137931034483,4.848275862068966,3.013793103448276,2.3655172413793104,6.3310344827586205,9.758620689655173,0.2,1.703448275862069,8.310344827586206,4.468965517241379,4.255172413793104,4.537931034482758,1.993103448275862,2.6620689655172414,7.082758620689655,5.324137931034483,2.8551724137931034,1.3448275862068966,1.5448275862068965,5.393103448275862,4.862068965517241,0.5793103448275863,1.806896551724138,3.7241379310344827,3.220689655172414,10.041379310344828,3.393103448275862,1.3724137931034484,3.8482758620689657,6.448275862068965
743658M,136.36363636363637,136.66666666666666,148.84848484848484,142.87878787878788,136.36363636363637,144.96969696969697,136.36363636363637,138.12121212121212,143.15151515151516,139.4848484848485,145.24242424242425,140.06060606060606,136.36363636363637,138.96969696969697,151.3939393939394,136.36363636363637,136.63636363636363,142.96969696969697,138.66666666666666,136.36363636363637,144.63636363636363,147.57575757575756,155.5151515151515,151.57575757575756,139.36363636363637,153.78787878787878,151.45454545454547,150.93939393939394,150.63636363636363,142.75757575757575,152.78787878787878,140.1818181818182,136.36363636363637,143.96969696969697,141.21212121212122,136.36363636363637,136.36363636363637,136.36363636363637,136.36363636363637,136.36363636363637,136.36363636363637,136.36363636363637,136.36363636363637,145.24242424242425,145.45454545454547,151.63636363636363,146.0,145.45454545454547,156.87878787878788,154.54545454545453,160.6060606060606,164.63636363636363,159.54545454545453,161.21212121212122,163.15151515151516,155.0,157.45454545454547,145.45454545454547,148.21212121212122,150.27272727272728
755621G,32.03597122302158,26.1294964028777,32.43884892086331,34.669064748201436,27.611510791366907,30.0431654676259,29.093525179856115,24.762589928057555,17.496402877697843,31.453237410071942,34.44604316546763,20.72661870503597,25.784172661870503,14.920863309352518,16.755395683453237,21.446043165467625,26.07913669064748,16.31654676258993,14.971223021582734,24.201438848920862,16.381294964028775,19.784172661870503,22.18705035971223,30.41726618705036,22.402877697841728,17.41726618705036,16.309352517985612,15.863309352517986,22.48201438848921,14.906474820143885,24.66906474820144,36.13669064748201,26.60431654676259,23.158273381294965,19.453237410071942,21.37410071942446,21.58992805755396,15.776978417266188,18.050359712230215,31.913669064748202,22.611510791366907,17.388489208633093,19.467625899280577,20.20863309352518,19.93525179856115,19.81294964028777,15.115107913669064,18.73381294964029,22.37410071942446,17.712230215827336,12.237410071942445,19.532374100719423,25.07913669064748,16.359712230215827,16.985611510791365,21.172661870503596,26.345323741007196,17.244604316546763,22.0,13.20863309352518
440652H,33.54205607476636,30.19626168224299,25.261682242990656,19.878504672897197,20.018691588785046,40.953271028037385,35.345794392523366,23.64485981308411,22.009345794392523,30.560747663551403,21.738317757009344,28.177570093457945,30.700934579439252,26.233644859813083,21.934579439252335,28.77570093457944,23.878504672897197,20.60747663551402,20.953271028037385,20.242990654205606,18.037383177570092,19.94392523364486,18.44859813084112,30.542056074766354,17.149532710280372,19.878504672897197,21.252336448598133,23.046728971962615,24.42056074766355,30.906542056074766,37.26168224299065,30.981308411214954,26.373831775700936,30.0,34.4392523364486,23.05607476635514,23.261682242990656,23.49532710280374,31.747663551401867,35.85981308411215,36.60747663551402,36.345794392523366,32.81308411214953,30.69158878504673,30.53271028037383,26.700934579439252,24.88785046728972,21.130841121495326,24.654205607476637,33.08411214953271,26.49532710280374,31.57943925233645,24.35514018691589,26.009345794392523,23.261682242990656,24.981308411214954,29.766355140186917,21.953271028037385,19.766355140186917,18.130841121495326
743653D,6.548780487804878,10.097560975609756,11.78048780487805,6.829268292682927,3.8292682926829267,11.085365853658537,14.170731707317072,13.475609756097562,17.853658536585368,18.170731707317074,19.158536585365855,27.658536585365855,26.085365853658537,13.829268292682928,18.036585365853657,18.414634146341463,19.634146341463413,18.9390243902439,12.146341463414634,13.207317073170731,15.71951219512195,16.475609756097562,15.024390243902438,19.20731707317073,12.292682926829269,16.646341463414632,14.207317073170731,12.134146341463415,18.902439024390244,12.012195121951219,18.24390243902439,11.024390243902438,7.317073170731708,8.073170731707316,12.829268292682928,15.487804878048781,7.682926829268292,11.378048780487806,13.853658536585366,11.573170731707316,12.74390243902439,11.231707317073171,9.402439024390244,13.75609756097561,8.585365853658537,10.804878048780488,8.182926829268293,11.353658536585366,10.402439024390244,14.012195121951219,11.78048780487805,8.646341463414634,10.317073170731707,9.487804878048781,11.902439024390244,11.524390243902438,12.560975609756097,9.25609756097561,16.695121951219512,15.207317073170731
176296N,0.0,14.923076923076923,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.076923076923077,33.53846153846154,0.0,0.0,0.0,19.0,7.615384615384615,0.0,0.0,0.0,0.0,4.923076923076923,20.846153846153847,32.46153846153846,7.615384615384615,0.0,13.615384615384615,10.538461538461538,21.307692307692307,2.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.307692307692307,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.076923076923077,23.076923076923077,23.076923076923077,31.923076923076923,6.3076923076923075,7.461538461538462,0.0,5.846153846153846,16.0
758656T,12.233009708737864,17.485436893203882,19.02912621359223,8.912621359223301,7.135922330097087,9.805825242718447,6.776699029126213,9.660194174757281,10.54368932038835,16.0873786407767,17.02912621359223,15.825242718446601,10.699029126213592,11.12621359223301,12.0,12.485436893203884,10.87378640776699,10.41747572815534,6.699029126213592,6.805825242718447,9.330097087378642,12.009708737864077,14.689320388349515,14.466019417475728,12.067961165048544,12.805825242718447,6.359223300970874,9.533980582524272,12.466019417475728,10.436893203883495,5.058252427184466,6.961165048543689,5.786407766990291,7.961165048543689,6.815533980582524,7.572815533980583,9.805825242718447,9.398058252427184,5.825242718446602,9.815533980582524,9.504854368932039,8.96116504854369,9.194174757281553,10.854368932038835,8.320388349514563,9.660194174757281,9.145631067961165,10.067961165048544,7.029126213592233,6.776699029126213,10.310679611650485,9.398058252427184,10.242718446601941,16.04854368932039,14.16504854368932,9.0,7.844660194174757,8.864077669902912,18.74757281553398,13.048543689320388
023228P,20.511904761904763,11.964285714285714,15.589285714285714,11.476190476190476,25.214285714285715,16.625,12.392857142857142,9.69047619047619,10.416666666666666,16.738095238095237,16.738095238095237,13.910714285714286,10.077380952380953,15.101190476190476,24.077380952380953,16.81547619047619,14.369047619047619,20.232142857142858,15.380952380952381,14.607142857142858,13.107142857142858,16.785714285714285,29.214285714285715,20.863095238095237,15.255952380952381,29.470238095238095,21.11904761904762,21.452380952380953,17.404761904761905,16.273809523809526,11.625,12.851190476190476,9.404761904761905,9.232142857142858,10.196428571428571,17.071428571428573,18.06547619047619,15.880952380952381,19.172619047619047,20.49404761904762,20.571428571428573,16.101190476190474,20.172619047619047,18.553571428571427,14.946428571428571,16.50595238095238,24.56547619047619,18.06547619047619,15.779761904761905,15.44047619047619,19.708333333333332,18.81547619047619,14.404761904761905,20.922619047619047,18.773809523809526,14.43452380952381,15.047619047619047,14.44047619047619,11.101190476190476,23.166666666666668
023207W,67.79775280898876,82.70786516853933,74.98876404494382,91.28089887640449,80.62921348314607,84.06741573033707,73.49438202247191,73.59550561797752,76.7752808988764,82.4494382022472,71.42696629213484,64.59550561797752,71.79775280898876,67.6067415730337,68.57303370786516,64.23595505617978,74.80898876404494,59.47191011235955,67.15730337078652,69.73033707865169,66.23595505617978,84.24719101123596,82.82022471910112,101.33707865168539,69.43820224719101,69.75280898876404,85.62921348314607,97.56179775280899,85.68539325842697,78.96629213483146,69.43820224719101,76.85393258426966,73.91011235955057,76.4494382022472,70.02247191011236,53.57303370786517,58.561797752808985,64.58426966292134,64.76404494382022,62.57303370786517,71.46067415730337,69.28089887640449,63.764044943820224,76.65168539325843,66.8314606741573,59.01123595505618,63.07865168539326,63.0,59.325842696629216,60.73033707865169,56.42696629213483,55.157303370786515,65.15730337078652,68.07865168539325,65.4494382022472,60.853932584269664,61.10112359550562,62.337078651685395,62.752808988764045,63.91011235955056
288208L,10.25,10.714285714285714,0.5,0.0,0.0,5.25,0.0,0.0,0.0,0.0,2.1785714285714284,0.0,0.0,2.5714285714285716,0.0,5.0,0.0,2.7142857142857144,0.0,0.0,0.0,11.178571428571429,0.75,5.892857142857143,8.571428571428571,6.035714285714286,12.571428571428571,2.107142857142857,5.714285714285714,0.0,0.0,2.25,0.0,0.0,8.857142857142858,10.714285714285714,16.285714285714285,16.214285714285715,2.892857142857143,3.5357142857142856,1.3214285714285714,4.892857142857143,6.107142857142857,6.428571428571429,0.0,0.0,9.25,3.642857142857143,0.0,1.4642857142857142,5.964285714285714,4.928571428571429,4.821428571428571,10.0,3.0714285714285716,0.0,6.071428571428571,0.0,4.142857142857143,0.0
745046X,8.49586776859504,12.768595041322314,10.438016528925619,10.768595041322314,10.041322314049587,14.87603305785124,12.132231404958677,7.223140495867769,3.8512396694214877,0.7107438016528925,1.8512396694214877,4.231404958677686,0.2396694214876033,0.4297520661157025,3.9338842975206614,2.479338842975207,0.45454545454545453,1.9256198347107438,4.743801652892562,6.677685950413223,7.1652892561983474,2.479338842975207,3.5454545454545454,5.735537190082645,10.785123966942148,7.256198347107438,7.31404958677686,10.256198347107437,10.479338842975206,9.512396694214877,6.925619834710743,7.43801652892562,8.347107438016529,9.347107438016529,8.272727272727273,13.115702479338843,18.669421487603305,12.570247933884298,10.809917355371901,8.272727272727273,9.066115702479339,5.595041322314049,8.082644628099173,8.223140495867769,6.512396694214876,8.933884297520661,9.066115702479339,6.371900826446281,7.43801652892562,8.553719008264462,7.297520661157025,6.900826446280992,6.793388429752066,10.198347107438016,7.8347107438016526,8.231404958677686,6.454545454545454,5.975206611570248,5.950413223140496,9.314049586776859
755351K,14.788732394366198,18.58450704225352,16.64788732394366,13.795774647887324,18.274647887323944,21.204225352112676,18.281690140845072,12.725352112676056,12.190140845070422,11.507042253521126,12.387323943661972,13.845070422535212,14.788732394366198,13.253521126760564,12.80281690140845,12.67605633802817,13.154929577464788,15.408450704225352,18.41549295774648,19.014084507042252,15.873239436619718,14.387323943661972,14.02112676056338,17.007042253521128,21.45774647887324,16.950704225352112,17.570422535211268,18.95774647887324,20.239436619718308,19.802816901408452,15.767605633802816,14.788732394366198,17.140845070422536,17.12676056338028,18.267605633802816,21.288732394366196,24.225352112676056,19.549295774647888,20.176056338028168,20.654929577464788,16.380281690140844,15.683098591549296,18.964788732394368,18.577464788732396,19.47887323943662,21.619718309859156,18.260563380281692,16.725352112676056,17.0,20.133802816901408,17.077464788732396,18.795774647887324,22.443661971830984,23.3943661971831,17.922535211267604,22.528169014084508,22.443661971830984,15.47887323943662,16.901408450704224,23.380281690140844
743662C,24.682926829268293,28.764227642276424,22.170731707317074,23.788617886178862,24.0,21.45528455284553,21.30081300813008,25.382113821138212,23.08130081300813,21.54471544715447,30.24390243902439,25.1869918699187,22.70731707317073,23.878048780487806,23.479674796747968,28.178861788617887,27.398373983739837,23.495934959349594,23.48780487804878,26.11382113821138,27.317073170731707,26.178861788617887,26.51219512195122,27.252032520325205,27.048780487804876,29.178861788617887,27.130081300813007,29.227642276422763,29.67479674796748,33.91869918699187,33.983739837398375,33.422764227642276,30.040650406504064,32.67479674796748,36.390243902439025,34.17886178861789,37.5609756097561,34.80487804878049,34.56910569105691,34.7479674796748,35.71544715447155,37.63414634146341,38.75609756097561,36.73170731707317,37.99186991869919,36.357723577235774,38.84552845528455,39.707317073170735,41.040650406504064,38.040650406504064,34.16260162601626,33.86991869918699,35.68292682926829,38.1219512195122,36.203252032520325,35.56910569105691,34.86178861788618,38.609756097560975,34.83739837398374,37.16260162601626
743673P,20.644970414201183,14.757396449704142,17.585798816568047,16.242603550295858,14.248520710059172,13.201183431952662,15.946745562130177,18.37869822485207,16.414201183431953,21.449704142011836,16.964497041420117,16.680473372781066,14.071005917159763,15.106508875739644,16.5207100591716,15.816568047337277,14.514792899408285,13.85207100591716,19.39644970414201,18.62721893491124,19.994082840236686,20.59171597633136,15.597633136094675,19.579881656804734,17.236686390532544,18.62130177514793,17.98224852071006,18.28994082840237,17.893491124260354,16.0,15.384615384615385,17.254437869822485,16.24852071005917,16.650887573964496,15.7396449704142,15.63905325443787,17.28994082840237,11.887573964497042,11.437869822485206,11.893491124260356,11.520710059171599,13.538461538461538,11.715976331360947,13.449704142011834,12.189349112426035,13.745562130177515,12.946745562130177,12.715976331360947,11.644970414201184,8.994082840236686,12.538461538461538,12.349112426035504,17.071005917159763,11.449704142011834,11.390532544378699,12.201183431952662,14.49112426035503,11.899408284023668,13.195266272189349,12.372781065088757
758748F,11.172043010752688,11.473118279569892,11.333333333333334,12.451612903225806,14.021505376344086,8.53763440860215,13.064516129032258,4.268817204301075,4.849462365591398,4.752688172043011,7.516129032258065,5.870967741935484,4.655913978494624,0.21505376344086022,5.182795698924731,4.860215053763441,1.3978494623655915,1.3118279569892473,6.010752688172043,3.774193548387097,1.7419354838709677,0.0,0.3763440860215054,2.4516129032258065,2.5376344086021505,1.5591397849462365,5.053763440860215,7.827956989247312,7.344086021505376,4.483870967741935,5.666666666666667,5.516129032258065,5.161290322580645,1.118279569892473,3.7096774193548385,3.3655913978494625,3.4086021505376345,0.946236559139785,4.774193548387097,7.634408602150538,4.78494623655914,1.7634408602150538,1.6559139784946237,0.978494623655914,5.860215053763441,5.688172043010753,2.7096774193548385,2.6774193548387095,2.225806451612903,3.3333333333333335,1.1720430107526882,0.0,0.0,3.7204301075268815,4.860215053763441,0.07526881720430108,2.7096774193548385,0.0,1.10752688172043,2.6236559139784945
758757E,1.1547619047619047,4.5,8.357142857142858,7.464285714285714,1.8452380952380953,11.119047619047619,3.6785714285714284,1.9642857142857142,3.0714285714285716,2.2857142857142856,3.5238095238095237,1.4523809523809523,1.2380952380952381,4.619047619047619,3.0833333333333335,0.8214285714285714,0.7619047619047619,6.440476190476191,4.440476190476191,3.392857142857143,0.0,1.4047619047619047,2.880952380952381,0.6785714285714286,3.7142857142857144,0.7976190476190477,7.2976190476190474,3.7142857142857144,0.0,0.5238095238095238,4.083333333333333,4.273809523809524,3.0714285714285716,3.1666666666666665,2.0952380952380953,5.226190476190476,1.0238095238095237,6.464285714285714,6.559523809523809,1.7976190476190477,2.6785714285714284,2.6785714285714284,0.0,4.25,4.345238095238095,2.5476190476190474,4.011904761904762,4.130952380952381,2.1666666666666665,0.5476190476190477,1.4404761904761905,1.4047619047619047,7.559523809523809,5.785714285714286,1.7619047619047619,6.214285714285714,5.619047619047619,1.5476190476190477,1.869047619047619,0.0
758758L,5.086021505376344,8.129032258064516,14.182795698924732,7.010752688172043,6.903225806451613,11.311827956989248,4.387096774193548,6.204301075268817,6.451612903225806,4.559139784946237,6.795698924731183,4.354838709677419,7.56989247311828,6.21505376344086,5.655913978494624,1.2688172043010753,0.2903225806451613,6.591397849462366,5.182795698924731,2.086021505376344,0.0,2.4623655913978495,1.2580645161290323,1.0,2.6451612903225805,4.064516129032258,5.419354838709677,1.4516129032258065,0.989247311827957,1.053763440860215,2.032258064516129,2.3118279569892475,1.8172043010752688,2.6451612903225805,0.5913978494623656,5.344086021505376,0.7096774193548387,6.870967741935484,5.053763440860215,0.5698924731182796,0.4838709677419355,2.2903225806451615,1.3118279569892473,4.021505376344086,1.1720430107526882,2.989247311827957,3.064516129032258,2.5806451612903225,2.064516129032258,0.0,0.46236559139784944,1.5591397849462365,3.3440860215053765,2.924731182795699,1.956989247311828,3.7204301075268815,3.7096774193548385,1.10752688172043,0.5913978494623656,0.0
