,Station_Ind,Crossing_Ind,Time_In_Seconds
1405,1,0,1525
1406,1,1,1349
1407,1,2,1309
1408,1,3,565
1409,1,4,479
1410,2,0,1512
1411,2,1,1336
1412,2,2,1088
1413,2,3,1137
1414,2,4,891
1415,3,0,1083
1416,3,1,928
1417,3,2,1905
1418,3,3,849
1419,3,4,1054
1420,4,0,1757
1421,4,1,1669
1422,4,2,1127
1423,4,3,1236
1424,4,4,774
1425,0,0,739
1426,0,1,821
1427,0,2,747
1428,0,3,1074
1429,0,4,788
1430,1,0,838
1431,1,1,997
1432,1,2,530
1433,1,3,1305
1434,1,4,1061
1435,2,0,780
1436,2,1,787
1437,2,2,885
1438,2,3,705
1439,2,4,851
1440,3,0,990
1441,3,1,1072
1442,3,2,833
1443,3,3,1325
1444,3,4,1039
1445,4,0,1104
1446,4,1,1263
1447,4,2,984
1448,4,3,1487
1449,4,4,1326
1450,0,0,1129
1451,0,1,1627
1452,0,2,1525
1453,0,3,1850
1454,0,4,1880
1455,1,0,649
1456,1,1,1118
1457,1,2,1015
1458,1,3,1327
1459,1,4,1357
1460,2,0,1184
1461,2,1,895
1462,2,2,790
1463,2,3,1106
1464,2,4,1136
1465,3,0,1160
1466,3,1,1714
1467,3,2,1611
1468,3,3,1923
1469,3,4,1953
1470,4,0,723
1471,4,1,925
1472,4,2,861
1473,4,3,1145
1474,4,4,1175
1475,0,0,1867
1476,0,1,1757
1477,0,2,1736
1478,0,3,1616
1479,0,4,1452
1480,1,0,1343
1481,1,1,1233
1482,1,2,1212
1483,1,3,1107
1484,1,4,942
1485,2,0,1122
1486,2,1,1012
1487,2,2,991
1488,2,3,884
1489,2,4,716
1490,3,0,1939
1491,3,1,1829
1492,3,2,1808
1493,3,3,1702
1494,3,4,1538
1495,4,0,1161
1496,4,1,1051
1497,4,2,1030
1498,4,3,923
1499,4,4,845
1500,0,0,610
1501,0,1,551
1502,0,2,667
1503,0,3,398
1504,0,4,885
1505,1,0,815
1506,1,1,862
1507,1,2,834
1508,1,3,908
1509,1,4,1116
1510,2,0,1053
1511,2,1,802
1512,2,2,1118
1513,2,3,1061
1514,2,4,818
1515,3,0,676
1516,3,1,802
1517,3,2,584
1518,3,3,688
1519,3,4,1136
1520,4,0,1152
1521,4,1,1128
1522,4,2,1216
1523,4,3,1160
1524,4,4,1381
1525,0,0,1105
1526,0,1,1219
1527,0,2,1200
1528,0,3,412
1529,0,4,517
1530,1,0,1336
1531,1,1,1450
1532,1,2,1430
1533,1,3,893
1534,1,4,935
1535,2,0,861
1536,2,1,975
1537,2,2,956
1538,2,3,1084
1539,2,4,867
1540,3,0,1356
1541,3,1,1470
1542,3,2,1451
1543,3,3,682
1544,3,4,768
1545,4,0,1601
1546,4,1,1715
1547,4,2,1696
1548,4,3,1177
1549,4,4,1200
1550,0,0,983
1551,0,1,1021
1552,0,2,1440
1553,0,3,2061
1554,0,4,1809
1555,1,0,227
1556,1,1,123
1557,1,2,861
1558,1,3,1482
1559,1,4,1286
1560,2,0,920
1561,2,1,971
1562,2,2,1378
1563,2,3,1999
1564,2,4,1065
1565,3,0,1072
1566,3,1,1052
1567,3,2,1513
1568,3,3,2134
1569,3,4,1882
1570,4,0,755
1571,4,1,805
1572,4,2,924
1573,4,3,1545
1574,4,4,1104
1575,0,0,1157
1576,0,1,1147
1577,0,2,1197
1578,0,3,1277
1579,0,4,1362
1580,1,0,578
1581,1,1,567
1582,1,2,618
1583,1,3,698
1584,1,4,783
1585,2,0,1095
1586,2,1,1084
1587,2,2,1135
1588,2,3,1215
1589,2,4,1300
1590,3,0,1243
1591,3,1,1219
1592,3,2,1270
1593,3,3,1350
1594,3,4,1435
1595,4,0,790
1596,4,1,664
1597,4,2,604
1598,4,3,684
1599,4,4,846
1600,0,0,1458
1601,0,1,1161
1602,0,2,836
1603,0,3,828
1604,0,4,563
1605,1,0,879
1606,1,1,1523
1607,1,2,505
1608,1,3,350
1609,1,4,757
1610,2,0,1396
1611,2,1,1787
1612,2,2,954
1613,2,3,1123
1614,2,4,1192
1615,3,0,1530
1616,3,1,1094
1617,3,2,922
1618,3,3,914
1619,3,4,381
1620,4,0,997
1621,4,1,1887
1622,4,2,1072
1623,4,3,1081
1624,4,4,1222
1625,0,0,550
1626,0,1,516
1627,0,2,664
1628,0,3,892
1629,0,4,934
1630,1,0,894
1631,1,1,802
1632,1,2,1039
1633,1,3,1253
1634,1,4,1295
1635,2,0,1242
1636,2,1,1145
1637,2,2,1303
1638,2,3,1518
1639,2,4,1560
1640,3,0,226
1641,3,1,286
1642,3,2,152
1643,3,3,578
1644,3,4,694
1645,4,0,1341
1646,4,1,1244
1647,4,2,1403
1648,4,3,1617
1649,4,4,1659
1650,0,0,1016
1651,0,1,1109
1652,0,2,1278
1653,0,3,1346
1654,0,4,1266
1655,1,0,1377
1656,1,1,1470
1657,1,2,1640
1658,1,3,1707
1659,1,4,1627
1660,2,0,1642
1661,2,1,1735
1662,2,2,1904
1663,2,3,1972
1664,2,4,1892
1665,3,0,838
1666,3,1,1084
1667,3,2,1211
1668,3,3,1278
1669,3,4,1198
1670,4,0,1741
1671,4,1,1834
1672,4,2,2004
1673,4,3,2071
1674,4,4,1991
1675,0,0,837
1676,1,0,1051
1677,2,0,992
1678,3,0,1088
1679,4,0,1317
1680,0,0,1874
1681,0,1,1786
1682,0,2,1003
1683,0,3,1353
1684,0,4,890
1685,1,0,1885
1686,1,1,1709
1687,1,2,1735
1688,1,3,1289
1689,1,4,1146
1690,2,0,1259
1691,2,1,1083
1692,2,2,1629
1693,2,3,1114
1694,2,4,869
1695,3,0,1732
1696,3,1,1567
1697,3,2,1248
1698,3,3,1100
1699,3,4,661
1700,4,0,664
1701,4,1,489
1702,4,2,1684
1703,4,3,826
1704,4,4,902
1705,0,0,1220
1706,0,1,1379
1707,0,2,1101
1708,0,3,1363
1709,0,4,1443
1710,1,0,1479
1711,1,1,1638
1712,1,2,1333
1713,1,3,1947
1714,1,4,1661
1715,2,0,371
1716,2,1,521
1717,2,2,862
1718,2,3,837
1719,2,4,585
1720,3,0,994
1721,3,1,1153
1722,3,2,848
1723,3,3,1461
1724,3,4,1217
1725,4,0,590
1726,4,1,720
1727,4,2,850
1728,4,3,925
1729,4,4,639
1730,0,0,794
1731,0,1,801
1732,0,2,737
1733,0,3,1021
1734,0,4,1051
1735,1,0,691
1736,1,1,1533
1737,1,2,1469
1738,1,3,1752
1739,1,4,1782
1740,2,0,1161
1741,2,1,1436
1742,2,2,1330
1743,2,3,1647
1744,2,4,1677
1745,3,0,479
1746,3,1,1046
1747,3,2,982
1748,3,3,1265
1749,3,4,1295
1750,4,0,1191
1751,4,1,1490
1752,4,2,1385
1753,4,3,1701
1754,4,4,1731
1755,0,0,1157
1756,0,1,1032
1757,0,2,1022
1758,0,3,799
1759,0,4,721
1760,1,0,1769
1761,1,1,1659
1762,1,2,1638
1763,1,3,1530
1764,1,4,1453
1765,2,0,1663
1766,2,1,1553
1767,2,2,1532
1768,2,3,1425
1769,2,4,1257
1770,3,0,1282
1771,3,1,1172
1772,3,2,1151
1773,3,3,1043
1774,3,4,966
1775,4,0,1718
1776,4,1,1608
1777,4,2,1587
1778,4,3,1479
1779,4,4,1311
1780,0,0,1268
1781,0,1,1244
1782,0,2,1333
1783,0,3,1277
1784,0,4,1476
1785,1,0,1282
1786,1,1,1424
1787,1,2,1190
1788,1,3,1310
1789,1,4,1758
1790,2,0,1030
1791,2,1,542
1792,2,2,1090
1793,2,3,855
1794,2,4,594
1795,3,0,1016
1796,3,1,1018
1797,3,2,1081
1798,3,3,1024
1799,3,4,1272
1800,4,0,726
1801,4,1,402
1802,4,2,791
1803,4,3,494
1804,4,4,796
1805,0,0,1519
1806,0,1,1633
1807,0,2,1614
1808,0,3,1294
1809,0,4,1316
1810,1,0,1978
1811,1,1,2092
1812,1,2,2072
1813,1,3,1303
1814,1,4,1390
1815,2,0,850
1816,2,1,964
1817,2,2,945
1818,2,3,830
1819,2,4,614
1820,3,0,1492
1821,3,1,1606
1822,3,2,1587
1823,3,3,1042
1824,3,4,1091
1825,4,0,956
1826,4,1,1070
1827,4,2,1051
1828,4,3,432
1829,4,4,339
1830,0,0,871
1831,0,1,922
1832,0,2,1005
1833,0,3,1626
1834,0,4,1084
1835,1,0,1020
1836,1,1,1012
1837,1,2,703
1838,1,3,1491
1839,1,4,1711
1840,2,0,898
1841,2,1,949
1842,2,2,1356
1843,2,3,1977
1844,2,4,1606
1845,3,0,568
1846,3,1,618
1847,3,2,492
1848,3,3,1113
1849,3,4,1224
1850,4,0,931
1851,4,1,982
1852,4,2,1389
1853,4,3,2010
1854,4,4,1660
1855,0,0,748
1856,0,1,711
1857,0,2,762
1858,0,3,842
1859,0,4,927
1860,1,0,904
1861,1,1,622
1862,1,2,554
1863,1,3,477
1864,1,4,658
1865,2,0,1073
1866,2,1,1062
1867,2,2,1113
1868,2,3,1192
1869,2,4,1278
1870,3,0,419
1871,3,1,213
1872,3,2,153
1873,3,3,233
1874,3,4,414
1875,4,0,1106
1876,4,1,1095
1877,4,2,1146
1878,4,3,1225
1879,4,4,1311
1880,0,0,1022
1881,0,1,2003
1882,0,2,1188
1883,0,3,1198
1884,0,4,1293
1885,1,0,634
1886,1,1,1883
1887,1,2,1386
1888,1,3,1329
1889,1,4,1117
1890,2,0,1373
1891,2,1,1600
1892,2,2,931
1893,2,3,1081
1894,2,4,990
1895,3,0,541
1896,3,1,1751
1897,3,2,936
1898,3,3,960
1899,3,4,1019
1900,4,0,1406
1901,4,1,1236
1902,4,2,933
1903,4,3,945
1904,4,4,625
1905,0,0,1458
1906,0,1,1360
1907,0,2,1519
1908,0,3,1734
1909,0,4,1776
1910,1,0,1254
1911,1,1,1162
1912,1,2,1399
1913,1,3,1613
1914,1,4,1655
1915,2,0,1013
1916,2,1,943
1917,2,2,1116
1918,2,3,1331
1919,2,4,1373
1920,3,0,1155
1921,3,1,1063
1922,3,2,1267
1923,3,3,1481
1924,3,4,1523
1925,4,0,648
1926,4,1,578
1927,4,2,751
1928,4,3,966
1929,4,4,1008
1930,0,0,1857
1931,0,1,1951
1932,0,2,2120
1933,0,3,2188
1934,0,4,2107
1935,1,0,1737
1936,1,1,1830
1937,1,2,2000
1938,1,3,2067
1939,1,4,1987
1940,2,0,1455
1941,2,1,1548
1942,2,2,1717
1943,2,3,1784
1944,2,4,1705
1945,3,0,1605
1946,3,1,1698
1947,3,2,1868
1948,3,3,1935
1949,3,4,1855
1950,4,0,1090
1951,4,1,1183
1952,4,2,1353
1953,4,3,1420
1954,4,4,1340
1955,0,0,1434
1956,1,0,1709
1957,2,0,731
1958,3,0,1208
1959,4,0,688
1960,0,0,518
1961,0,1,363
1962,0,2,1961
1963,0,3,905
1964,0,4,1110
1965,1,0,1333
1966,1,1,1157
1967,1,2,1282
1968,1,3,1265
1969,1,4,1040
1970,2,0,885
1971,2,1,709
1972,2,2,1477
1973,2,3,385
1974,2,4,625
1975,3,0,1573
1976,3,1,1398
1977,3,2,1168
1978,3,3,988
1979,3,4,595
1980,4,0,870
1981,4,1,694
1982,4,2,1508
1983,4,3,416
1984,4,4,657
1985,0,0,1065
1986,0,1,1210
1987,0,2,889
1988,0,3,1400
1989,0,4,1124
1990,1,0,601
1991,1,1,608
1992,1,2,1034
1993,1,3,655
1994,1,4,672
1995,2,0,725
1996,2,1,807
1997,2,2,414
1998,2,3,1060
1999,2,4,774
2000,3,0,928
2001,3,1,1087
2002,3,2,782
2003,3,3,1395
2004,3,4,1151
2005,4,0,710
2006,4,1,792
2007,4,2,445
2008,4,3,1045
2009,4,4,760
2010,0,0,1286
2011,0,1,1769
2012,0,2,1667
2013,0,3,1978
2014,0,4,2009
2015,1,0,1333
2016,1,1,1088
2017,1,2,983
2018,1,3,1299
2019,1,4,1329
2020,2,0,904
2021,2,1,1285
2022,2,2,1183
2023,2,3,1494
2024,2,4,1524
2025,3,0,163
2026,3,1,966
2027,3,2,902
2028,3,3,1185
2029,3,4,1215
2030,4,0,943
2031,4,1,1316
2032,4,2,1214
2033,4,3,1526
2034,4,4,1556
2035,0,0,1995
2036,0,1,1885
2037,0,2,1864
2038,0,3,1759
2039,0,4,1594
2040,1,0,1316
2041,1,1,1206
2042,1,2,1185
2043,1,3,1077
2044,1,4,910
2045,2,0,1511
2046,2,1,1401
2047,2,2,1380
2048,2,3,1274
2049,2,4,1109
2050,3,0,1202
2051,3,1,1092
2052,3,2,1071
2053,3,3,963
2054,3,4,886
2055,4,0,1542
2056,4,1,1432
2057,4,2,1411
2058,4,3,1305
2059,4,4,1141
2060,0,0,748
2061,0,1,878
2062,0,2,728
2063,0,3,807
2064,0,4,1317
2065,1,0,1162
2066,1,1,623
2067,1,2,1165
2068,1,3,929
2069,1,4,639
2070,2,0,270
2071,2,1,537
2072,2,2,335
2073,2,3,175
2074,2,4,871
2075,3,0,970
2076,3,1,952
2077,3,2,878
2078,3,3,998
2079,3,4,1206
2080,4,0,354
2081,4,1,522
2082,4,2,419
2083,4,3,184
2084,4,4,856
2085,0,0,1431
2086,0,1,1545
2087,0,2,1510
2088,0,3,782
2089,0,4,844
2090,1,0,667
2091,1,1,781
2092,1,2,762
2093,1,3,905
2094,1,4,688
2095,2,0,1091
2096,2,1,1205
2097,2,2,1186
2098,2,3,184
2099,2,4,503
2100,3,0,1425
2101,3,1,1540
2102,3,2,1520
2103,3,3,992
2104,3,4,1078
2105,4,0,1076
2106,4,1,1190
2107,4,2,1171
2108,4,3,169
2109,4,4,488
2110,0,0,1125
2111,0,1,1176
2112,0,2,1583
2113,0,3,2204
2114,0,4,1938
2115,1,0,1070
2116,1,1,1120
2117,1,2,1527
2118,1,3,2148
2119,1,4,1258
2120,2,0,640
2121,2,1,691
2122,2,2,1098
2123,2,3,1719
2124,2,4,1453
2125,3,0,558
2126,3,1,597
2127,3,2,632
2128,3,3,1253
2129,3,4,1144
2130,4,0,680
2131,4,1,731
2132,4,2,1138
2133,4,3,1759
2134,4,4,1485
2135,0,0,1300
2136,0,1,1289
2137,0,2,1340
2138,0,3,1419
2139,0,4,1505
2140,1,0,1244
2141,1,1,1233
2142,1,2,1284
2143,1,3,1364
2144,1,4,1449
2145,2,0,815
2146,2,1,804
2147,2,2,855
2148,2,3,935
2149,2,4,1020
2150,3,0,409
2151,3,1,308
2152,3,2,362
2153,3,3,431
2154,3,4,554
2155,4,0,855
2156,4,1,844
2157,4,2,895
2158,4,3,974
2159,4,4,1060
2160,0,0,1600
2161,0,1,943
2162,0,2,978
2163,0,3,970
2164,0,4,734
2165,1,0,1545
2166,1,1,1674
2167,1,2,1103
2168,1,3,1272
2169,1,4,1064
2170,2,0,1116
2171,2,1,1019
2172,2,2,493
2173,2,3,494
2174,2,4,496
2175,3,0,739
2176,3,1,1571
2177,3,2,923
2178,3,3,926
2179,3,4,806
2180,4,0,1155
2181,4,1,1107
2182,4,2,533
2183,4,3,526
2184,4,4,512
2185,0,0,561
2186,0,1,639
2187,0,2,509
2188,0,3,660
2189,0,4,774
2190,1,0,1087
2191,1,1,1017
2192,1,2,1190
2193,1,3,1405
2194,1,4,1447
2195,2,0,474
2196,2,1,377
2197,2,2,535
2198,2,3,750
2199,2,4,792
2200,3,0,942
2201,3,1,850
2202,3,2,1087
2203,3,3,1302
2204,3,4,1343
2205,4,0,562
2206,4,1,465
2207,4,2,623
2208,4,3,838
2209,4,4,879
2210,0,0,798
2211,0,1,891
2212,0,2,1060
2213,0,3,1128
2214,0,4,1048
2215,1,0,1529
2216,1,1,1622
2217,1,2,1792
2218,1,3,1859
2219,1,4,1779
2220,2,0,874
2221,2,1,967
2222,2,2,1136
2223,2,3,1203
2224,2,4,1124
2225,3,0,1426
2226,3,1,1518
2227,3,2,1688
2228,3,3,1755
2229,3,4,1675
2230,4,0,962
2231,4,1,1054
2232,4,2,1224
2233,4,3,1291
2234,4,4,1211
2235,0,0,1015
2236,1,0,813
2237,2,0,823
2238,3,0,1141
2239,4,0,808
2240,0,0,1260
2241,0,1,1084
2242,0,2,1373
2243,0,3,709
2244,0,4,539
2245,1,0,1171
2246,1,1,995
2247,1,2,1589
2248,1,3,543
2249,1,4,762
2250,2,0,1537
2251,2,1,1361
2252,2,2,1350
2253,2,3,912
2254,2,4,785
2255,3,0,1510
2256,3,1,1334
2257,3,2,1638
2258,3,3,944
2259,3,4,774
2260,4,0,1473
2261,4,1,1297
2262,4,2,1406
2263,4,3,991
2264,4,4,776
2265,0,0,931
2266,0,1,1068
2267,0,2,786
2268,0,3,1321
2269,0,4,1036
2270,1,0,898
2271,1,1,980
2272,1,2,818
2273,1,3,1233
2274,1,4,947
2275,2,0,1110
2276,2,1,1269
2277,2,2,964
2278,2,3,1598
2279,2,4,1313
2280,3,0,1166
2281,3,1,1319
2282,3,2,1021
2283,3,3,1572
2284,3,4,1286
2285,4,0,1199
2286,4,1,1282
2287,4,2,1020
2288,4,3,1534
2289,4,4,1249
2290,0,0,485
2291,0,1,1171
2292,0,2,1107
2293,0,3,1390
2294,0,4,1420
2295,1,0,730
2296,1,1,1397
2297,1,2,1295
2298,1,3,1606
2299,1,4,1636
2300,2,0,452
2301,2,1,1148
2302,2,2,1084
2303,2,3,1367
2304,2,4,1397
2305,3,0,736
2306,3,1,1446
2307,3,2,1344
2308,3,3,1655
2309,3,4,1686
2310,4,0,518
2311,4,1,1204
2312,4,2,1140
2313,4,3,1423
2314,4,4,1453
2315,0,0,1407
2316,0,1,1297
2317,0,2,1276
2318,0,3,1168
2319,0,4,1035
2320,1,0,1623
2321,1,1,1513
2322,1,2,1492
2323,1,3,1386
2324,1,4,1221
2325,2,0,1384
2326,2,1,1274
2327,2,2,1253
2328,2,3,1145
2329,2,4,1068
2330,3,0,1672
2331,3,1,1562
2332,3,2,1541
2333,3,3,1435
2334,3,4,1271
2335,4,0,1440
2336,4,1,1330
2337,4,2,1309
2338,4,3,1201
2339,4,4,1124
2340,0,0,657
2341,0,1,798
2342,0,2,564
2343,0,3,684
2344,0,4,1132
2345,1,0,568
2346,1,1,710
2347,1,2,476
2348,1,3,596
2349,1,4,1044
2350,2,0,934
2351,2,1,1076
2352,2,2,842
2353,2,3,962
2354,2,4,1410
2355,3,0,907
2356,3,1,1049
2357,3,2,815
2358,3,3,935
2359,3,4,1383
2360,4,0,870
2361,4,1,1012
2362,4,2,778
2363,4,3,897
2364,4,4,1345
2365,0,0,1352
2366,0,1,1466
2367,0,2,1447
2368,0,3,678
2369,0,4,764
2370,1,0,1264
2371,1,1,1378
2372,1,2,1359
2373,1,3,590
2374,1,4,676
2375,2,0,1629
2376,2,1,1743
2377,2,2,1724
2378,2,3,955
2379,2,4,1042
2380,3,0,1603
2381,3,1,1717
2382,3,2,1697
2383,3,3,928
2384,3,4,1015
2385,4,0,1565
2386,4,1,1679
2387,4,2,1660
2388,4,3,891
2389,4,4,977
2390,0,0,397
2391,0,1,376
2392,0,2,837
2393,0,3,1458
2394,0,4,1349
2395,1,0,510
2396,1,1,443
2397,1,2,1083
2398,1,3,1704
2399,1,4,1565
2400,2,0,643
2401,2,1,635
2402,2,2,746
2403,2,3,1435
2404,2,4,1326
2405,3,0,632
2406,3,1,612
2407,3,2,1088
2408,3,3,1709
2409,3,4,1614
2410,4,0,634
2411,4,1,614
2412,4,2,870
2413,4,3,1491
2414,4,4,1382
2415,0,0,668
2416,0,1,544
2417,0,2,594
2418,0,3,674
2419,0,4,759
2420,1,0,857
2421,1,1,789
2422,1,2,840
2423,1,3,919
2424,1,4,1005
2425,2,0,645
2426,2,1,456
2427,2,2,477
2428,2,3,490
2429,2,4,701
2430,3,0,906
2431,3,1,795
2432,3,2,845
2433,3,3,925
2434,3,4,1010
2435,4,0,701
2436,4,1,577
2437,4,2,627
2438,4,3,707
2439,4,4,792
2440,0,0,855
2441,0,1,1257
2442,0,2,762
2443,0,3,705
2444,0,4,492
2445,1,0,1100
2446,1,1,1169
2447,1,2,788
2448,1,3,638
2449,1,4,404
2450,2,0,677
2451,2,1,1534
2452,2,2,1009
2453,2,3,952
2454,2,4,769
2455,3,0,1106
2456,3,1,1508
2457,3,2,997
2458,3,3,940
2459,3,4,742
2460,4,0,888
2461,4,1,1470
2462,4,2,1000
2463,4,3,943
2464,4,4,705
2465,0,0,628
2466,0,1,536
2467,0,2,773
2468,0,3,988
2469,0,4,1030
2470,1,0,540
2471,1,1,448
2472,1,2,685
2473,1,3,900
2474,1,4,941
2475,2,0,906
2476,2,1,814
2477,2,2,1050
2478,2,3,1265
2479,2,4,1307
2480,3,0,879
2481,3,1,787
2482,3,2,1024
2483,3,3,1238
2484,3,4,1451
2485,4,0,842
2486,4,1,749
2487,4,2,986
2488,4,3,1201
2489,4,4,1243
2490,0,0,1112
2491,0,1,1205
2492,0,2,1374
2493,0,3,1441
2494,0,4,1362
2495,1,0,1024
2496,1,1,1116
2497,1,2,1286
2498,1,3,1353
2499,1,4,1273
2500,2,0,1389
2501,2,1,1482
2502,2,2,1652
2503,2,3,1719
2504,2,4,1639
2505,3,0,1260
2506,3,1,1371
2507,3,2,1568
2508,3,3,1692
2509,3,4,1612
2510,4,0,1325
2511,4,1,1418
2512,4,2,1587
2513,4,3,1655
2514,4,4,1575
2515,0,0,1084
2516,1,0,996
2517,2,0,1361
2518,3,0,1334
2519,4,0,1297
2520,0,0,940
2521,0,1,764
2522,0,2,1512
2523,0,3,952
2524,0,4,721
2525,1,0,1040
2526,1,1,851
2527,1,2,1681
2528,1,3,1196
2529,1,4,968
2530,2,0,1209
2531,2,1,1317
2532,2,2,1451
2533,2,3,1425
2534,2,4,1214
2535,3,0,1784
2536,3,1,1935
2537,3,2,880
2538,3,3,1586
2539,3,4,1121
2540,4,0,2088
2541,4,1,1912
2542,4,2,578
2543,4,3,1631
2544,4,4,1167
2545,0,0,355
2546,0,1,439
2547,0,2,710
2548,0,3,754
2549,0,4,523
2550,1,0,445
2551,1,1,306
2552,1,2,957
2553,1,3,673
2554,1,4,220
2555,2,0,762
2556,2,1,767
2557,2,2,1203
2558,2,3,287
2559,2,4,847
2560,3,0,1379
2561,3,1,1386
2562,3,2,1334
2563,3,3,1304
2564,3,4,1450
2565,4,0,1356
2566,4,1,1363
2567,4,2,1380
2568,4,3,1281
2569,4,4,1427
2570,0,0,1013
2571,0,1,1319
2572,0,2,1213
2573,0,3,1530
2574,0,4,1560
2575,1,0,1260
2576,1,1,1487
2577,1,2,1382
2578,1,3,1698
2579,1,4,1729
2580,2,0,1506
2581,2,1,1258
2582,2,2,1153
2583,2,3,1469
2584,2,4,1499
2585,3,0,1312
2586,3,1,896
2587,3,2,749
2588,3,3,726
2589,3,4,825
2590,4,0,1113
2591,4,1,392
2592,4,2,454
2593,4,3,596
2594,4,4,626
2595,0,0,1546
2596,0,1,1436
2597,0,2,1415
2598,0,3,1308
2599,0,4,1140
2600,1,0,1715
2601,1,1,1605
2602,1,2,1584
2603,1,3,1476
2604,1,4,1309
2605,2,0,1485
2606,2,1,1375
2607,2,2,1355
2608,2,3,1247
2609,2,4,1079
2610,3,0,891
2611,3,1,907
2612,3,2,922
2613,3,3,977
2614,3,4,764
2615,4,0,612
2616,4,1,493
2617,4,2,484
2618,4,3,381
2619,4,4,481
2620,0,0,769
2621,0,1,169
2622,0,2,772
2623,0,3,536
2624,0,4,547
2625,1,0,1092
2626,1,1,553
2627,1,2,1095
2628,1,3,860
2629,1,4,460
2630,2,0,1322
2631,2,1,783
2632,2,2,1325
2633,2,3,1089
2634,2,4,620
2635,3,0,1501
2636,3,1,1400
2637,3,2,1567
2638,3,3,1510
2639,3,4,1417
2640,4,0,1547
2641,4,1,1377
2642,4,2,1613
2643,4,3,1556
2644,4,4,1394
2645,0,0,785
2646,0,1,899
2647,0,2,880
2648,0,3,512
2649,0,4,249
2650,1,0,683
2651,1,1,798
2652,1,2,778
2653,1,3,835
2654,1,4,619
2655,2,0,280
2656,2,1,333
2657,2,2,316
2658,2,3,1065
2659,2,4,848
2660,3,0,1185
2661,3,1,1222
2662,3,2,1085
2663,3,3,1527
2664,3,4,1466
2665,4,0,1437
2666,4,1,1551
2667,4,2,1532
2668,4,3,1573
2669,4,4,1443
2670,0,0,750
2671,0,1,801
2672,0,2,1208
2673,0,3,1829
2674,0,4,1489
2675,1,0,997
2676,1,1,1048
2677,1,2,1455
2678,1,3,2076
2679,1,4,1657
2680,2,0,1243
2681,2,1,1294
2682,2,2,1701
2683,2,3,2322
2684,2,4,1428
2685,3,0,1102
2686,3,1,1153
2687,3,2,1523
2688,3,3,2144
2689,3,4,849
2690,4,0,1148
2691,4,1,1199
2692,4,2,1323
2693,4,3,1944
2694,4,4,595
2695,0,0,925
2696,0,1,914
2697,0,2,965
2698,0,3,1044
2699,0,4,1130
2700,1,0,1172
2701,1,1,1161
2702,1,2,1212
2703,1,3,1291
2704,1,4,1377
2705,2,0,1418
2706,2,1,1407
2707,2,2,1458
2708,2,3,1538
2709,2,4,1623
2710,3,0,1266
2711,3,1,1229
2712,3,2,1280
2713,3,3,1360
2714,3,4,1445
2715,4,0,1066
2716,4,1,1030
2717,4,2,1080
2718,4,3,1160
2719,4,4,1245
2720,0,0,1225
2721,0,1,1281
2722,0,2,783
2723,0,3,924
2724,0,4,671
2725,1,0,1472
2726,1,1,1438
2727,1,2,1030
