,Station_Ind,Crossing_Ind,Time_In_Seconds
4025,1,0,1518
4026,1,1,1647
4027,1,2,1497
4028,1,3,1533
4029,1,4,1981
4030,2,0,1573
4031,2,1,1322
4032,2,2,1638
4033,2,3,1582
4034,2,4,1136
4035,3,0,1475
4036,3,1,1477
4037,3,2,1549
4038,3,3,1483
4039,3,4,1731
4040,4,0,1932
4041,4,1,1681
4042,4,2,1997
4043,4,3,1940
4044,4,4,1697
4045,0,0,1820
4046,0,1,1947
4047,0,2,1825
4048,0,3,1372
4049,0,4,1458
4050,1,0,1975
4051,1,1,2103
4052,1,2,1980
4053,1,3,1527
4054,1,4,1613
4055,2,0,799
4056,2,1,836
4057,2,2,699
4058,2,3,1604
4059,2,4,1388
4060,3,0,1951
4061,3,1,2065
4062,3,2,2045
4063,3,3,1501
4064,3,4,1550
4065,4,0,1486
4066,4,1,1523
4067,4,2,1386
4068,4,3,1963
4069,4,4,1746
4070,0,0,1766
4071,0,1,1793
4072,0,2,2224
4073,0,3,2745
4074,0,4,2579
4075,1,0,1922
4076,1,1,1948
4077,1,2,2379
4078,1,3,3000
4079,1,4,2734
4080,2,0,1441
4081,2,1,1492
4082,2,2,1899
4083,2,3,2520
4084,2,4,1381
4085,3,0,1026
4086,3,1,1077
4087,3,2,879
4088,3,3,1079
4089,3,4,1369
4090,4,0,1662
4091,4,1,1713
4092,4,2,2083
4093,4,3,2704
4094,4,4,1445
4095,0,0,1941
4096,0,1,1930
4097,0,2,1981
4098,0,3,2061
4099,0,4,2146
4100,1,0,2096
4101,1,1,2086
4102,1,2,2136
4103,1,3,2216
4104,1,4,2301
4105,2,0,1616
4106,2,1,1605
4107,2,2,1656
4108,2,3,1735
4109,2,4,1821
4110,3,0,946
4111,3,1,895
4112,3,2,946
4113,3,3,1035
4114,3,4,989
4115,4,0,1826
4116,4,1,1789
4117,4,2,1840
4118,4,3,1920
4119,4,4,2005
4120,0,0,2242
4121,0,1,379
4122,0,2,1619
4123,0,3,1612
4124,0,4,1333
4125,1,0,2397
4126,1,1,696
4127,1,2,1774
4128,1,3,1767
4129,1,4,1488
4130,2,0,1916
4131,2,1,1899
4132,2,2,1474
4133,2,3,1644
4134,2,4,1713
4135,3,0,924
4136,3,1,2209
4137,3,2,1394
4138,3,3,1419
4139,3,4,1477
4140,4,0,2101
4141,4,1,2586
4142,4,2,1833
4143,4,3,1988
4144,4,4,2072
4145,0,0,1239
4146,0,1,1286
4147,0,2,1245
4148,0,3,968
4149,0,4,857
4150,1,0,1394
4151,1,1,1441
4152,1,2,1400
4153,1,3,1242
4154,1,4,1110
4155,2,0,1763
4156,2,1,1666
4157,2,2,1824
4158,2,3,1963
4159,2,4,1832
4160,3,0,1613
4161,3,1,1521
4162,3,2,1725
4163,3,3,1940
4164,3,4,1982
4165,4,0,2122
4166,4,1,2024
4167,4,2,2183
4168,4,3,2397
4169,4,4,2439
4170,0,0,723
4171,0,1,517
4172,0,2,458
4173,0,3,428
4174,0,4,338
4175,1,0,1084
4176,1,1,878
4177,1,2,818
4178,1,3,497
4179,1,4,599
4180,2,0,1737
4181,2,1,1762
4182,2,2,1959
4183,2,3,2083
4184,2,4,2034
4185,3,0,2064
4186,3,1,2157
4187,3,2,2327
4188,3,3,2394
4189,3,4,2314
4190,4,0,2424
4191,4,1,2449
4192,4,2,2646
4193,4,3,2770
4194,4,4,2720
4195,0,0,1612
4196,1,0,1767
4197,2,0,1311
4198,3,0,1666
4199,4,0,1871
4200,0,0,1662
4201,0,1,1844
4202,0,2,1470
4203,0,3,1736
4204,0,4,1491
4205,1,0,2101
4206,1,1,2283
4207,1,2,615
4208,1,3,2056
4209,1,4,1592
4210,2,0,1888
4211,2,1,2070
4212,2,2,993
4213,2,3,1780
4214,2,4,1315
4215,3,0,978
4216,3,1,1160
4217,3,2,1735
4218,3,3,1595
4219,3,4,1353
4220,4,0,475
4221,4,1,620
4222,4,2,2226
4223,4,3,1170
4224,4,4,1374
4225,0,0,1380
4226,0,1,1387
4227,0,2,1485
4228,0,3,1205
4229,0,4,1451
4230,1,0,1827
4231,1,1,1834
4232,1,2,1805
4233,1,3,1644
4234,1,4,1898
4235,2,0,1573
4236,2,1,1580
4237,2,2,1528
4238,2,3,1498
4239,2,4,1644
4240,3,0,940
4241,3,1,1005
4242,3,2,1343
4243,3,3,663
4244,3,4,1032
4245,4,0,1260
4246,4,1,1327
4247,4,2,1153
4248,4,3,1551
4249,4,4,1380
4250,0,0,1783
4251,0,1,1494
4252,0,2,1441
4253,0,3,1328
4254,0,4,1415
4255,1,0,1581
4256,1,1,721
4257,1,2,825
4258,1,3,529
4259,1,4,572
4260,2,0,1506
4261,2,1,1090
4262,2,2,943
4263,2,3,852
4264,2,4,938
4265,3,0,1646
4266,3,1,1725
4267,3,2,1620
4268,3,3,1594
4269,3,4,1680
4270,4,0,1522
4271,4,1,2034
4272,4,2,1932
4273,4,3,2243
4274,4,4,2273
4275,0,0,1482
4276,0,1,1555
4277,0,2,1682
4278,0,3,1483
4279,0,4,1316
4280,1,0,580
4281,1,1,596
4282,1,2,631
4283,1,3,685
4284,1,4,906
4285,2,0,1005
4286,2,1,1078
4287,2,2,1165
4288,2,3,1108
4289,2,4,958
4290,3,0,1747
4291,3,1,1820
4292,3,2,1822
4293,3,3,1714
4294,3,4,1547
4295,4,0,2260
4296,4,1,2150
4297,4,2,2129
4298,4,3,2023
4299,4,4,1858
4300,0,0,1652
4301,0,1,1401
4302,0,2,1717
4303,0,3,1660
4304,0,4,1400
4305,1,0,1972
4306,1,1,1848
4307,1,2,2038
4308,1,3,1981
4309,1,4,1865
4310,2,0,1695
4311,2,1,1594
4312,2,2,1760
4313,2,3,1704
4314,2,4,1611
4315,3,0,1481
4316,3,1,935
4317,3,2,1484
4318,3,3,1248
4319,3,4,858
4320,4,0,983
4321,4,1,1113
4322,4,2,963
4323,4,3,1071
4324,4,4,1441
4325,0,0,1063
4326,0,1,1100
4327,0,2,963
4328,0,3,1683
4329,0,4,1467
4330,1,0,1502
4331,1,1,1539
4332,1,2,1402
4333,1,3,1998
4334,1,4,1914
4335,2,0,1289
4336,2,1,1326
4337,2,2,1189
4338,2,3,1721
4339,2,4,1660
4340,3,0,531
4341,3,1,658
4342,3,2,600
4343,3,3,1224
4344,3,4,1007
4345,4,0,1418
4346,4,1,1546
4347,4,2,1423
4348,4,3,1038
4349,4,4,1214
4350,0,0,1520
4351,0,1,1571
4352,0,2,1978
4353,0,3,2599
4354,0,4,1556
4355,1,0,1574
4356,1,1,1624
4357,1,2,1792
4358,1,3,2289
4359,1,4,538
4360,2,0,1296
4361,2,1,1347
4362,2,2,1717
4363,2,3,2338
4364,2,4,1080
4365,3,0,1383
4366,3,1,1433
4367,3,2,1840
4368,3,3,2461
4369,3,4,1822
4370,4,0,1389
4371,4,1,1440
4372,4,2,1847
4373,4,3,2468
4374,4,4,2202
4375,0,0,1694
4376,0,1,1684
4377,0,2,1735
4378,0,3,1814
4379,0,4,1900
4380,1,0,1535
4381,1,1,1498
4382,1,2,1549
4383,1,3,1629
4384,1,4,1714
4385,2,0,1460
4386,2,1,1423
4387,2,2,1474
4388,2,3,1554
4389,2,4,1639
4390,3,0,1557
4391,3,1,1547
4392,3,2,1597
4393,3,3,1677
4394,3,4,1762
4395,4,0,1564
4396,4,1,1553
4397,4,2,1604
4398,4,3,1684
4399,4,4,1769
4400,0,0,1995
4401,0,1,2163
4402,0,2,1553
4403,0,3,1723
4404,0,4,1792
4405,1,0,1810
4406,1,1,2602
4407,1,2,1857
4408,1,3,1900
4409,1,4,2080
4410,2,0,1735
4411,2,1,2430
4412,2,2,1580
4413,2,3,1623
4414,2,4,1835
4415,3,0,1858
4416,3,1,1479
4417,3,2,1416
4418,3,3,1561
4419,3,4,1384
4420,4,0,1865
4421,4,1,1164
4422,4,2,1242
4423,4,3,1234
4424,4,4,954
4425,0,0,1842
4426,0,1,1744
4427,0,2,1903
4428,0,3,2118
4429,0,4,2096
4430,1,0,2162
4431,1,1,2065
4432,1,2,2223
4433,1,3,2438
4434,1,4,2479
4435,2,0,1885
4436,2,1,1788
4437,2,2,1946
4438,2,3,2161
4439,2,4,2203
4440,3,0,1406
4441,3,1,1336
4442,3,2,1510
4443,3,3,1543
4444,3,4,1411
4445,4,0,906
4446,4,1,970
4447,4,2,792
4448,4,3,841
4449,4,4,865
4450,0,0,2001
4451,0,1,2026
4452,0,2,2223
4453,0,3,2347
4454,0,4,2297
4455,1,0,2440
4456,1,1,2465
4457,1,2,2662
4458,1,3,2786
4459,1,4,2737
4460,2,0,2227
4461,2,1,2252
4462,2,2,2449
4463,2,3,2614
4464,2,4,2523
4465,3,0,1317
4466,3,1,1342
4467,3,2,1539
4468,3,3,1663
4469,3,4,1613
4470,4,0,998
4471,4,1,1052
4472,4,2,1250
4473,4,3,1348
4474,4,4,1269
4475,0,0,1575
4476,1,0,2039
4477,2,0,1785
4478,3,0,891
4479,4,0,1271
4480,0,0,1401
4481,0,1,1547
4482,0,2,1651
4483,0,3,1655
4484,0,4,1443
4485,1,0,1711
4486,1,1,1893
4487,1,2,1254
4488,1,3,1745
4489,1,4,1499
4490,2,0,2121
4491,2,1,2033
4492,2,2,1132
4493,2,3,1600
4494,2,4,1137
4495,3,0,2202
4496,3,1,2384
4497,3,2,1308
4498,3,3,2094
4499,3,4,1630
4500,4,0,2055
4501,4,1,2237
4502,4,2,1160
4503,4,3,1947
4504,4,4,1482
4505,0,0,991
4506,0,1,998
4507,0,2,1432
4508,0,3,666
4509,0,4,1062
4510,1,0,1388
4511,1,1,1395
4512,1,2,1493
4513,1,3,1254
4514,1,4,1459
4515,2,0,1468
4516,2,1,1627
4517,2,2,1348
4518,2,3,1851
4519,2,4,1690
4520,3,0,1888
4521,3,1,1895
4522,3,2,1843
4523,3,3,1813
4524,3,4,1958
4525,4,0,1740
4526,4,1,1747
4527,4,2,1695
4528,4,3,1665
4529,4,4,1811
4530,0,0,1735
4531,0,1,1487
4532,0,2,1382
4533,0,3,1510
4534,0,4,1596
4535,1,0,1789
4536,1,1,1373
4537,1,2,1226
4538,1,3,1113
4539,1,4,1199
4540,2,0,1087
4541,2,1,1289
4542,2,2,1225
4543,2,3,1134
4544,2,4,1089
4545,3,0,1821
4546,3,1,1405
4547,3,2,1257
4548,3,3,1166
4549,3,4,1252
4550,4,0,1673
4551,4,1,1257
4552,4,2,1110
4553,4,3,1019
4554,4,4,1105
4555,0,0,1663
4556,0,1,1605
4557,0,2,1584
4558,0,3,1476
4559,0,4,1308
4560,1,0,1266
4561,1,1,1339
4562,1,2,1466
4563,1,3,1390
4564,1,4,1241
4565,2,0,1183
4566,2,1,1259
4567,2,2,1344
4568,2,3,1287
4569,2,4,1209
4570,3,0,1320
4571,3,1,1392
4572,3,2,1479
4573,3,3,1422
4574,3,4,1273
4575,4,0,1172
4576,4,1,1245
4577,4,2,1332
4578,4,3,1275
4579,4,4,1125
4580,0,0,1551
4581,0,1,1012
4582,0,2,1554
4583,0,3,1318
4584,0,4,920
4585,1,0,1661
4586,1,1,1410
4587,1,2,1726
4588,1,3,1669
4589,1,4,1426
4590,2,0,1516
4591,2,1,1491
4592,2,2,1580
4593,2,3,1524
4594,2,4,1745
4595,3,0,2010
4596,3,1,1909
4597,3,2,2075
4598,3,3,2018
4599,3,4,1925
4600,4,0,1863
4601,4,1,1761
4602,4,2,1927
4603,4,3,1871
4604,4,4,1778
4605,0,0,582
4606,0,1,496
4607,0,2,465
4608,0,3,1294
4609,0,4,1078
4610,1,0,1112
4611,1,1,1149
4612,1,2,1012
4613,1,3,1692
4614,1,4,1475
4615,2,0,1965
4616,2,1,2079
4617,2,2,2060
4618,2,3,1541
4619,2,4,1564
4620,3,0,1603
4621,3,1,1640
4622,3,2,1503
4623,3,3,2036
4624,3,4,1974
4625,4,0,1456
4626,4,1,1493
4627,4,2,1356
4628,4,3,1888
4629,4,4,1827
4630,0,0,1472
4631,0,1,1523
4632,0,2,1930
4633,0,3,2551
4634,0,4,1657
4635,1,0,1529
4636,1,1,1579
4637,1,2,1986
4638,1,3,2607
4639,1,4,1340
4640,2,0,1119
4641,2,1,1169
4642,2,2,1040
4643,2,3,1240
4644,2,4,1266
4645,3,0,1611
4646,3,1,1662
4647,3,2,2032
4648,3,3,2653
4649,3,4,1394
4650,4,0,1463
4651,4,1,1514
4652,4,2,1884
4653,4,3,2505
4654,4,4,1247
4655,0,0,1647
4656,0,1,1636
4657,0,2,1687
4658,0,3,1767
4659,0,4,1852
4660,1,0,1703
4661,1,1,1692
4662,1,2,1743
4663,1,3,1823
4664,1,4,1908
4665,2,0,1040
4666,2,1,1004
4667,2,2,1054
4668,2,3,1134
4669,2,4,1150
4670,3,0,1774
4671,3,1,1738
4672,3,2,1789
4673,3,3,1868
4674,3,4,1954
4675,4,0,1627
4676,4,1,1590
4677,4,2,1641
4678,4,3,1721
4679,4,4,1806
4680,0,0,1948
4681,0,1,1902
4682,0,2,1506
4683,0,3,1651
4684,0,4,1454
4685,1,0,2004
4686,1,1,2212
4687,1,2,1562
4688,1,3,1731
4689,1,4,1800
4690,2,0,1085
4691,2,1,2250
4692,2,2,1435
4693,2,3,1445
4694,2,4,1585
4695,3,0,2049
4696,3,1,2745
4697,3,2,1894
4698,3,3,1937
4699,3,4,2149
4700,4,0,1902
4701,4,1,2597
4702,4,2,1747
4703,4,3,1790
4704,4,4,2002
4705,0,0,1476
4706,0,1,1406
4707,0,2,1580
4708,0,3,1794
4709,0,4,1836
4710,1,0,1850
4711,1,1,1753
4712,1,2,1911
4713,1,3,2126
4714,1,4,2144
4715,2,0,1705
4716,2,1,1608
4717,2,2,1766
4718,2,3,1981
4719,2,4,2022
4720,3,0,2199
4721,3,1,2102
4722,3,2,2261
4723,3,3,2476
4724,3,4,2517
4725,4,0,2052
4726,4,1,1954
4727,4,2,2113
4728,4,3,2328
4729,4,4,2370
4730,0,0,1740
4731,0,1,1765
4732,0,2,1962
4733,0,3,2086
4734,0,4,2036
4735,1,0,2050
4736,1,1,2075
4737,1,2,2272
4738,1,3,2396
4739,1,4,2346
4740,2,0,2105
4741,2,1,2197
4742,2,2,2368
4743,2,3,2434
4744,2,4,2355
4745,3,0,2541
4746,3,1,2566
4747,3,2,2763
4748,3,3,2929
4749,3,4,2838
4750,4,0,2394
4751,4,1,2419
4752,4,2,2616
4753,4,3,2781
4754,4,4,2690
4755,0,0,1202
4756,1,0,1624
4757,2,0,1681
4758,3,0,2099
4759,4,0,1952
4760,0,0,2527
4761,0,1,2362
4762,0,2,1719
4763,0,3,1895
4764,0,4,1456
4765,1,0,865
4766,1,1,1060
4767,1,2,2156
4768,1,3,1100
4769,1,4,1304
4770,2,0,1535
4771,2,1,1729
4772,2,2,2826
4773,2,3,1770
4774,2,4,1974
4775,3,0,2552
4776,3,1,2596
4777,3,2,909
4778,3,3,2164
4779,3,4,1702
4780,4,0,2601
4781,4,1,2467
4782,4,2,1731
4783,4,3,1969
4784,4,4,1530
4785,0,0,1789
4786,0,1,1948
4787,0,2,1643
4788,0,3,2256
4789,0,4,2012
4790,1,0,1233
4791,1,1,1282
4792,1,2,1084
4793,1,3,1568
4794,1,4,1221
4795,2,0,1903
4796,2,1,1951
4797,2,2,1753
4798,2,3,2238
4799,2,4,1891
4800,3,0,2032
4801,3,1,2047
4802,3,2,1913
4803,3,3,1965
4804,3,4,2110
4805,4,0,1863
4806,4,1,2022
4807,4,2,1717
4808,4,3,2347
4809,4,4,2086
4810,0,0,1315
4811,0,1,1774
4812,0,2,1710
4813,0,3,1806
4814,0,4,1676
4815,1,0,1454
4816,1,1,1964
4817,1,2,1862
4818,1,3,2173
4819,1,4,2203
4820,2,0,2124
4821,2,1,2634
4822,2,2,2532
4823,2,3,2843
4824,2,4,2873
4825,3,0,1651
4826,3,1,1169
4827,3,2,1197
4828,3,3,911
4829,3,4,866
4830,4,0,1377
4831,4,1,1785
4832,4,2,1721
4833,4,3,1733
4834,4,4,1688
4835,0,0,1770
4836,0,1,1900
4837,0,2,1879
4838,0,3,1771
4839,0,4,1694
4840,1,0,2190
4841,1,1,2080
4842,1,2,2059
4843,1,3,1953
4844,1,4,1789
4845,2,0,2860
4846,2,1,2750
4847,2,2,2729
4848,2,3,2623
4849,2,4,2458
4850,3,0,960
4851,3,1,1036
4852,3,2,1121
4853,3,3,1171
4854,3,4,1239
4855,4,0,1781
4856,4,1,1911
4857,4,2,1890
4858,4,3,1783
4859,4,4,1705
4860,0,0,1811
4861,0,1,1813
4862,0,2,1876
4863,0,3,1819
4864,0,4,2067
4865,1,0,916
4866,1,1,1045
4867,1,2,895
4868,1,3,931
4869,1,4,1379
4870,2,0,1585
4871,2,1,1715
4872,2,2,1565
4873,2,3,1601
4874,2,4,2049
4875,3,0,2080
4876,3,1,2061
4877,3,2,2145
4878,3,3,2088
4879,3,4,2078
4880,4,0,1885
4881,4,1,1887
4882,4,2,1948
4883,4,3,1893
4884,4,4,2141
4885,0,0,2287
4886,0,1,2401
4887,0,2,2382
4888,0,3,1837
4889,0,4,1886
4890,1,0,1373
4891,1,1,1501
4892,1,2,1378
4893,1,3,925
4894,1,4,1011
4895,2,0,2043
4896,2,1,2170
4897,2,2,2048
4898,2,3,1595
4899,2,4,1681
4900,3,0,1954
4901,3,1,1991
4902,3,2,1854
4903,3,3,2105
4904,3,4,2126
4905,4,0,2360
4906,4,1,2475
4907,4,2,2455
4908,4,3,1910
4909,4,4,1959
4910,0,0,1362
4911,0,1,1413
4912,0,2,883
4913,0,3,774
4914,0,4,1853
4915,1,0,1320
4916,1,1,1346
4917,1,2,1777
4918,1,3,2398
4919,1,4,2132
4920,2,0,1989
4921,2,1,2016
4922,2,2,2447
4923,2,3,3094
4924,2,4,2802
4925,3,0,1683
4926,3,1,1734
4927,3,2,1482
4928,3,3,1682
4929,3,4,1043
4930,4,0,1436
4931,4,1,1487
4932,4,2,956
4933,4,3,1043
4934,4,4,1864
4935,0,0,1214
4936,0,1,1083
4937,0,2,1080
4938,0,3,1104
4939,0,4,993
4940,1,0,1494
4941,1,1,1484
4942,1,2,1534
4943,1,3,1614
4944,1,4,1699
4945,2,0,2164
4946,2,1,2153
4947,2,2,2204
4948,2,3,2284
4949,2,4,2369
4950,3,0,1605
4951,3,1,1568
4952,3,2,1619
4953,3,3,1703
4954,3,4,1592
4955,4,0,1344
4956,4,1,1157
4957,4,2,1153
4958,4,3,1178
4959,4,4,1067
4960,0,0,928
4961,0,1,2546
4962,0,2,1731
4963,0,3,1755
4964,0,4,1814
4965,1,0,1795
4966,1,1,311
4967,1,2,1172
4968,1,3,1165
4969,1,4,886
4970,2,0,2465
4971,2,1,727
4972,2,2,1842
4973,2,3,1834
4974,2,4,1556
4975,3,0,1527
4976,3,1,2814
4977,3,2,1999
4978,3,3,2009
4979,3,4,2150
4980,4,0,1001
4981,4,1,2612
4982,4,2,1804
4983,4,3,1828
4984,4,4,1875
4985,0,0,1950
4986,0,1,1858
4987,0,2,2062
4988,0,3,2276
4989,0,4,2318
4990,1,0,792
4991,1,1,839
4992,1,2,798
4993,1,3,587
4994,1,4,475
4995,2,0,1462
4996,2,1,1509
4997,2,2,1468
4998,2,3,1317
4999,2,4,1205
5000,3,0,2269
5001,3,1,2172
5002,3,2,2331
5003,3,3,2546
5004,3,4,2587
5005,4,0,2012
5006,4,1,1920
5007,4,2,2135
5008,4,3,2350
5009,4,4,2392
5010,0,0,2297
5011,0,1,2409
5012,0,2,2606
5013,0,3,2730
5014,0,4,2650
5015,1,0,342
5016,1,1,133
5017,1,2,330
5018,1,3,532
5019,1,4,415
5020,2,0,1072
5021,2,1,866
5022,2,2,806
5023,2,3,645
5024,2,4,669
5025,3,0,2669
5026,3,1,2762
5027,3,2,2931
5028,3,3,2999
5029,3,4,2919
5030,4,0,2357
5031,4,1,2468
5032,4,2,2665
5033,4,3,2796
5034,4,4,2716
5035,0,0,2003
5036,1,0,1165
5037,2,0,1835
5038,3,0,2251
5039,4,0,2076
5040,0,0,2737
5041,0,1,2572
5042,0,2,2189
5043,0,3,2106
5044,0,4,1667
5045,1,0,3103
5046,1,1,2938
5047,1,2,2555
5048,1,3,2472
5049,1,4,2033
5050,2,0,3401
5051,2,1,3235
5052,2,2,2853
5053,2,3,2769
5054,2,4,2330
5055,3,0,2576
5056,3,1,2410
5057,3,2,2028
5058,3,3,1944
5059,3,4,1505
5060,4,0,2058
5061,4,1,1982
5062,4,2,2042
5063,4,3,1596
5064,4,4,1426
5065,0,0,1999
5066,0,1,2158
5067,0,2,1854
5068,0,3,2466
5069,0,4,2222
5070,1,0,2366
5071,1,1,2525
5072,1,2,2220
5073,1,3,2832
5074,1,4,2588
5075,2,0,2663
5076,2,1,2822
5077,2,2,2517
5078,2,3,3130
5079,2,4,2886
5080,3,0,1838
5081,3,1,1997
5082,3,2,1692
5083,3,3,2304
5084,3,4,2060
5085,4,0,1819
5086,4,1,1967
5087,4,2,1673
5088,4,3,2219
5089,4,4,1934
5090,0,0,1525
5091,0,1,2051
5092,0,2,1987
5093,0,3,2276
5094,0,4,2146
5095,1,0,1891
5096,1,1,2417
5097,1,2,2353
5098,1,3,2642
5099,1,4,2512
5100,2,0,2189
5101,2,1,2714
5102,2,2,2650
5103,2,3,2855
5104,2,4,2810
5105,3,0,1363
5106,3,1,1889
5107,3,2,1825
5108,3,3,2114
5109,3,4,1984
5110,4,0,1469
5111,4,1,1928
5112,4,2,1864
5113,4,3,2129
5114,4,4,1999
5115,0,0,2287
5116,0,1,2177
5117,0,2,2156
5118,0,3,2048
5119,0,4,1971
5120,1,0,2653
5121,1,1,2543
5122,1,2,2522
5123,1,3,2414
5124,1,4,2337
5125,2,0,2903
5126,2,1,2840
5127,2,2,2819
5128,2,3,2712
5129,2,4,2634
5130,3,0,2125
5131,3,1,2015
5132,3,2,1994
5133,3,3,1887
5134,3,4,1809
5135,4,0,2092
5136,4,1,2054
5137,4,2,2033
5138,4,3,1926
5139,4,4,1848
5140,0,0,2021
5141,0,1,2024
5142,0,2,2086
5143,0,3,2030
5144,0,4,2277
5145,1,0,2387
5146,1,1,2390
5147,1,2,2452
5148,1,3,2396
5149,1,4,2643
5150,2,0,2685
5151,2,1,2687
5152,2,2,2750
5153,2,3,2693
5154,2,4,2941
5155,3,0,1860
5156,3,1,1862
5157,3,2,1925
5158,3,3,1868
5159,3,4,2116
5160,4,0,1555
5161,4,1,1697
5162,4,2,1463
5163,4,3,1582
5164,4,4,2030
5165,0,0,2497
5166,0,1,2611
5167,0,2,2592
5168,0,3,2047
5169,0,4,2096
5170,1,0,2863
5171,1,1,2977
5172,1,2,2958
5173,1,3,2413
5174,1,4,2462
5175,2,0,3161
5176,2,1,3275
5177,2,2,3255
5178,2,3,2711
5179,2,4,2760
5180,3,0,2335
5181,3,1,2449
5182,3,2,2430
5183,3,3,1885
5184,3,4,1934
5185,4,0,2250
5186,4,1,2364
5187,4,2,2345
5188,4,3,1576
5189,4,4,1662
5190,0,0,1573
5191,0,1,1624
5192,0,2,1093
5193,0,3,252
5194,0,4,2229
5195,1,0,1939
5196,1,1,1990
5197,1,2,1459
5198,1,3,678
5199,1,4,2595
5200,2,0,2236
5201,2,1,2287
5202,2,2,1756
5203,2,3,916
5204,2,4,2893
5205,3,0,1411
5206,3,1,1462
5207,3,2,931
5208,3,3,291
5209,3,4,2068
5210,4,0,1284
5211,4,1,1264
5212,4,2,862
5213,4,3,1146
5214,4,4,2107
5215,0,0,1424
5216,0,1,1293
5217,0,2,1290
5218,0,3,1314
5219,0,4,1203
5220,1,0,1790
5221,1,1,1659
5222,1,2,1656
5223,1,3,1680
5224,1,4,1570
5225,2,0,2088
5226,2,1,1957
5227,2,2,1954
5228,2,3,1978
5229,2,4,1867
5230,3,0,1263
5231,3,1,1132
5232,3,2,1128
5233,3,3,1152
5234,3,4,1042
5235,4,0,1301
5236,4,1,1171
5237,4,2,1167
5238,4,3,1260
5239,4,4,1118
5240,0,0,1138
5241,0,1,2756
5242,0,2,1941
5243,0,3,1965
5244,0,4,2024
5245,1,0,1504
5246,1,1,3122
5247,1,2,2307
5248,1,3,2331
5249,1,4,2390
5250,2,0,1802
5251,2,1,3413
5252,2,2,2604
5253,2,3,2629
5254,2,4,2687
5255,3,0,976
5256,3,1,2594
5257,3,2,1779
5258,3,3,1803
5259,3,4,1862
5260,4,0,966
5261,4,1,1796
5262,4,2,1650
5263,4,3,1593
5264,4,4,1390
5265,0,0,2160
5266,0,1,2068
5267,0,2,2272
5268,0,3,2487
5269,0,4,2528
5270,1,0,2527
5271,1,1,2434
5272,1,2,2638
5273,1,3,2853
5274,1,4,2895
5275,2,0,2824
5276,2,1,2732
5277,2,2,2935
5278,2,3,3150
5279,2,4,3192
5280,3,0,1999
5281,3,1,1907
5282,3,2,2110
5283,3,3,2325
5284,3,4,2367
5285,4,0,1527
5286,4,1,1434
5287,4,2,1671
5288,4,3,1780
5289,4,4,1669
5290,0,0,2507
5291,0,1,2619
5292,0,2,2816
5293,0,3,2940
5294,0,4,2860
5295,1,0,2874
5296,1,1,2985
5297,1,2,3182
5298,1,3,3306
5299,1,4,3226
5300,2,0,3158
5301,2,1,3269
5302,2,2,3466
5303,2,3,3597
5304,2,4,3517
5305,3,0,2346
5306,3,1,2457
5307,3,2,2654
5308,3,3,2778
5309,3,4,2699
5310,4,0,1541
5311,4,1,1653
5312,4,2,1850
5313,4,3,1980
5314,4,4,1901
5315,0,0,2213
5316,1,0,2579
5317,2,0,2876
5318,3,0,2051
5319,4,0,1982
